trial,geometric_time_s,geometric_error,jacobian_time_s,jacobian_error,jacobian_iterations
0,8.676099969306961e-05,0.0,0.0012902400048915297,1.8730416433853846e-07,7
1,1.3581004168372601e-05,0.0,0.0008836850029183552,5.1967038595375985e-05,7
2,8.811999578028917e-06,9.155133597044475e-16,0.0006061159947421402,1.5651952184769945e-05,5
3,7.276001269929111e-06,9.930136612989092e-16,0.0007005070001468994,3.131489582421999e-07,5
4,7.716000254731625e-06,8.881784197001252e-16,0.0006865989998914301,6.115525672545243e-05,6
5,0.00011263500346103683,7.578194486160124,0.0011517359962454066,2.786920726946523e-06,11
6,8.233000698965043e-06,4.440892098500626e-16,0.0008121889986796305,1.3731381408751576e-05,8
7,7.151997124310583e-06,4.440892098500626e-16,0.0009657019982114434,2.325907740476311e-06,8
8,6.626003596466035e-06,0.0,0.0007607279985677451,4.5906341159417664e-07,7
9,6.580004992429167e-06,1.6011864169946884e-15,0.0010599809975246899,1.5559299731719104e-05,10
10,6.559996108990163e-06,0.0,0.0008475819995510392,1.2411611030432293e-06,7
11,6.7400033003650606e-06,0.0,0.0008721210033399984,1.8707900615725062e-05,7
12,6.675996701233089e-06,1.2560739669470201e-15,0.0008935139994719066,2.9756170490680894e-06,8
13,6.861999281682074e-06,0.0,0.0007210420008050278,3.337980806943462e-07,7
14,6.7069995566271245e-06,2.220446049250313e-16,0.013905236999562476,1.9605045518865853,150
15,6.38599885860458e-06,9.930136612989092e-16,0.0008374940007342957,3.335247581813456e-05,7
16,6.0589954955503345e-06,1.1102230246251565e-16,0.013652845002070535,0.2947463670614901,150
17,6.40399957774207e-06,0.0,0.0006314199999906123,6.176001460870242e-05,6
18,6.833004590589553e-06,8.881784197001252e-16,0.001817187003325671,9.472660631134308e-05,18
19,6.99600059306249e-06,0.0,0.0009341600016341545,2.9714539244155717e-06,8
20,6.54099858365953e-06,1.2560739669470201e-15,0.0008265030046459287,1.028545856631526e-06,8
21,6.265996489673853e-06,1.4043333874306805e-15,0.000751571002183482,4.5160415024469777e-07,7
22,6.102003681007773e-06,4.440892098500626e-16,0.0006836050015408546,4.007302893015404e-07,7
23,6.203001248650253e-06,1.4043333874306805e-15,0.0005434729973785579,9.741032983862024e-06,6
24,5.707996024284512e-06,1.6011864169946884e-15,0.01384313099697465,1.507650511450982,150
25,6.30500289844349e-06,8.881784197001252e-16,0.0006795399967813864,8.791281581980495e-05,7
26,7.057999027892947e-06,2.220446049250313e-16,0.0005909199971938506,1.1337526970157466e-06,6
27,5.918998795095831e-06,9.930136612989092e-16,0.0007947240010253154,4.876419041846259e-07,8
28,6.315000064205378e-06,1.1102230246251565e-15,0.00039615599962417036,4.659688903010277e-06,4
29,5.857000360265374e-06,9.930136612989092e-16,0.0007597239964525215,5.751624293876866e-06,8
30,6.1350001487880945e-06,1.9860273225978185e-15,0.0005487430025823414,3.6359983806117997e-06,6
31,6.10799907008186e-06,9.930136612989092e-16,0.013703925003937911,1.5595422315099237,150
32,6.612994184251875e-06,1.5543122344752192e-15,0.00042218300222884864,2.630632131336447e-05,4
33,6.144000508356839e-06,9.930136612989092e-16,0.0007364970006165095,5.337261599398331e-07,7
34,6.3019979279488325e-06,0.0,0.002164841993362643,9.441918293309407e-05,23
35,5.9829981182701886e-06,4.440892098500626e-16,0.00382338700001128,9.849611862856522e-05,40
36,6.984900392126292e-05,8.164851185028118,0.0011925900034839287,8.107693461305222e-06,10
37,6.656002369709313e-06,8.881784197001252e-16,0.0005471559998113662,1.588590480566438e-05,6
38,5.750000127591193e-06,2.3914935841127266e-15,0.0007989510049810633,2.9605883087339963e-05,8
39,6.074995326343924e-06,4.440892098500626e-16,0.00044336299470160156,3.0046743146187203e-06,4
40,5.770001735072583e-06,4.440892098500626e-16,0.0008405830012634397,9.446827538212227e-05,9
41,5.565001629292965e-06,0.0,0.0010471100031281821,2.818692912403607e-05,9
42,5.686000804416835e-06,1.2560739669470201e-15,0.002845511000487022,9.867707836170236e-05,26
43,5.665002390742302e-06,8.881784197001252e-16,0.0006231590014067478,2.08292434130566e-06,5
44,5.476998921949416e-06,0.0,0.0005330060012056492,5.446902466533337e-07,5
45,5.53599966224283e-06,1.2560739669470201e-15,0.0005472030024975538,1.0139524040360897e-05,6
46,5.532994691748172e-06,1.3322676295501878e-15,0.0004534499967121519,1.1018747756099282e-06,4
47,5.734000296797603e-06,9.930136612989092e-16,0.0006276349959080108,5.0073534107812895e-06,7
48,6.198999471962452e-06,1.9860273225978185e-15,0.0004534250037977472,1.8755423219291232e-05,4
